City,State,2020 Max,2019 Max,2018 Max,2017 Max,2016 Max,2020 Mean,2019 Mean,2018 Mean,2017 Mean,2016 Mean
Birmingham,Alabama,3.164,1.794,1.94,1.64,2.38,0.333946,0.263202,0.341005,0.364436,0.440853
Fairfield,Alabama,1.2,1.8,1.8,1.6,3.7,0.183963,0.204744,0.198432,0.19041,0.338163
Anchorage,Alaska,4.372,3.463,4.599,4.712,4.424,0.385518,0.53413,0.526335,0.682745,0.697505
Fairbanks,Alaska,2.566,3.547,4.469,3.634,3.51,0.322474,0.37884,0.345062,0.363771,0.383501
Buckeye,Arizona,1.0,1.7,0.8,0.8,1.2,0.133168,0.220844,0.232694,0.200678,0.132396
Chandler,Arizona,1.4,1.6,2.4,1.8,2.0,0.313511,0.272687,0.289778,0.35683,0.365211
Mesa,Arizona,3.2,1.6,2.1,2.2,1.9,0.286593,0.213825,0.274377,0.279324,0.310555
Tempe,Arizona,1.8,1.8,2.0,2.0,2.0,0.766319,0.452505,0.415483,0.458938,0.484633
North Little Rock,Arkansas,1.3,2.6,1.2,1.7,1.2,0.286346,0.370085,0.285759,0.403377,0.294942
Mission Viejo,California,0.9,1.0,1.2,1.4,1.3,0.176078,0.194998,0.149399,0.207842,0.120844
Pico Rivera,California,2.3,1.9,2.0,2.5,2.8,0.407822,0.478333,0.39135,0.490741,0.440774
Fontana,California,1.5,2.7,1.9,1.7,1.7,0.25343,0.281267,0.320107,0.327077,0.201235
Eureka,California,1.7,1.2,1.3,2.2,1.3,0.27056,0.229214,0.213411,0.260599,0.237449
Santa Maria,California,1.062,3.465,3.465,1.07,3.654,0.179817,0.159662,0.172861,0.183944,0.182592
Santa Clarita,California,1.2,1.5,1.0,1.3,1.3,0.230919,0.231692,0.239379,0.262766,0.212587
Glendora,California,2.3,1.2,1.0,0.8,1.1,0.244305,0.320566,0.309454,0.21343,0.226998
Mira Loma,California,1.5,2.0,2.6,2.2,1.9,0.261269,0.264573,0.268468,0.269033,0.238925
San Francisco,California,1.8,1.2,1.9,2.5,1.7,0.321715,0.302292,0.347059,0.40422,0.392885
Los Angeles,California,1.5,1.8,1.8,2.1,1.6,0.216279,0.227499,0.279373,0.272206,0.255296
San Jose,California,2.4,2.0,2.8,2.6,2.5,0.572741,0.568169,0.616429,0.635514,0.605883
Lompoc,California,2.4,1.1,1.1,1.5,1.3,0.031679,0.071896,0.326248,0.307345,0.211218
Lancaster,California,1.0,1.4,1.2,1.3,2.6,0.186768,0.201164,0.213656,0.265004,0.251502
Lake Elsinore,California,0.8,1.6,1.1,1.2,1.2,0.276332,0.280076,0.235679,0.200012,0.036418
La Habra,California,2.1,2.6,3.0,3.8,3.1,0.216403,0.249176,0.271773,0.266506,0.271703
Oakland,California,2.0,1.5,2.1,1.9,1.6,0.439124,0.413318,0.454929,0.459495,0.419868
San Pablo,California,2.8,1.8,1.9,2.5,1.7,0.489594,0.365486,0.40767,0.336069,0.332992
San Rafael,California,2.1,1.4,2.0,2.6,1.4,0.301276,0.307839,0.357242,0.362571,0.348232
El Cajon,California,1.363,1.343,1.499,1.533,1.608,0.281758,0.303443,0.316341,0.32425,0.337447
Palm Springs,California,0.8,1.3,1.1,1.0,3.1,0.153294,0.162903,0.157651,0.049833,0.110511
Pasadena,California,2.6,1.5,2.0,2.2,1.5,0.320434,0.327002,0.371807,0.273171,0.266055
Upland,California,1.5,1.5,1.7,1.9,1.7,0.314837,0.350879,0.388885,0.495462,0.488758
Ontario,California,1.5,1.5,1.6,4.2,1.7,0.399233,0.371077,0.415707,0.44886,0.470904
Calexico,California,4.709,4.407,5.692,8.689,4.921,0.361702,0.23922,0.328758,0.324819,0.350411
Capitan,California,1.0,0.5,0.8,1.7,24.6,0.127652,0.169225,0.116715,0.122922,0.141679
Reseda,California,1.8,2.6,3.4,3.0,2.4,0.312076,0.390766,0.27601,0.410572,0.526849
Pomona,California,1.5,1.7,2.1,2.0,1.7,0.378021,0.395184,0.426545,0.457945,0.311755
Stockton,California,1.989,3.132,3.071,2.38,1.788,0.252594,0.258649,0.305985,0.286998,0.264152
Victorville,California,1.3,1.5,1.4,1.5,11.6,0.343858,0.336383,0.289591,0.38137,0.430761
Rubidoux,California,1.888,1.514,2.117,1.92,1.532,0.293774,0.298143,0.318248,0.323489,0.31955
Sacramento,California,4.345,1.473,3.292,1.871,1.6,0.289017,0.339394,0.34389,0.335411,0.275473
Bethel Island,California,2.4,1.8,2.2,1.6,2.0,0.443582,0.331064,0.343413,0.368344,0.367078
Barstow,California,0.6,0.6,5.4,0.8,3.8,0.118184,0.110027,0.17751,0.214844,0.205079
Bakersfield,California,0.85,1.25,1.95,1.85,1.44,0.203712,0.246327,0.277183,0.287505,0.267431
Azusa,California,2.4,1.6,1.4,1.8,1.3,0.326602,0.320296,0.365381,0.401986,0.336775
Salinas,California,1.6,35.0,3.5,2.7,4.2,0.189775,0.236831,0.293571,0.240895,0.322806
Arden-Arcade,California,2.511,1.652,3.902,1.938,2.459,0.238778,0.233875,0.292225,0.290801,0.267693
Anaheim,California,1.9,2.6,2.7,3.3,3.7,0.554959,0.58637,0.776223,0.852067,0.838545
Vallejo,California,2.5,2.0,2.8,3.1,2.1,0.332559,0.318499,0.366792,0.401759,0.379386
Sebastopol,California,1.8,1.4,1.4,2.1,1.6,0.324653,0.287354,0.366811,0.405828,0.358307
Modesto,California,2.949,1.861,2.761,2.078,1.971,0.240616,0.260625,0.290167,0.292525,0.277298
Chico,California,1.453,1.601,20.782,1.917,1.755,0.223901,0.227249,0.298391,0.253693,0.241438
West Los Angeles,California,2.0,1.9,1.6,2.0,2.2,0.307774,0.316957,0.337318,0.327496,0.312881
San Diego,California,3.3,4.1,1.9,2.0,2.0,0.498591,0.497548,0.528759,0.630502,0.576971
Compton,California,4.5,3.8,4.7,6.1,4.4,0.338558,0.422945,0.483327,0.533395,0.661393
Concord,California,3.0,3.3,1.9,1.7,1.2,0.415111,0.328097,0.303982,0.290965,0.27161
Redwood City,California,2.1,2.0,2.5,2.8,2.2,0.374528,0.375705,0.403465,0.400605,0.365815
Clovis,California,2.96,10.04,1.6,1.61,1.6,0.295409,0.282664,0.29688,0.332785,0.404658
Colorado Springs,Colorado,1.853,2.66,2.758,2.68,2.62,0.324609,0.351508,0.361622,0.345799,0.37717
Denver,Colorado,2.597,2.771,4.03,2.664,3.38,0.422382,0.492479,0.49611,0.492705,0.534266
Greeley,Colorado,1.48,1.28,1.46,1.45,1.8,0.205572,0.219462,0.223101,0.208442,0.236548
Fort Collins,Colorado,2.443,2.14,2.645,2.09,2.63,0.258397,0.29812,0.299233,0.291582,0.331086
Welby,Colorado,1.78,1.819,2.492,2.155,3.0,0.26778,0.292397,0.291386,0.288091,0.395718
Hartford,Connecticut,1.358,1.348,1.504,1.705,2.373,0.303373,0.318945,0.322179,0.333728,0.329551
New Haven,Connecticut,2.09,2.158,2.457,1.789,2.22,0.218728,0.243134,0.24479,0.239247,0.246912
Cornwall,Connecticut,4.142,0.776,0.701,4.776,3.87,0.148332,0.154245,0.159685,0.158076,0.164105
Wilmington,Delaware,1.0,1.423,1.804,1.381,1.591,0.22358,0.249901,0.234617,0.263924,0.25739
Washington,District Of Columbia,2.307,2.249,2.245,2.796,2.235,0.370505,0.380545,0.398882,0.387189,0.376734
Winter Park,Florida,1.1,1.0,1.7,2.4,1.5,0.492331,0.252888,0.485958,0.459877,0.482844
Davie,Florida,0.858,0.824,0.826,1.423,1.131,0.15341,0.177131,0.184947,0.202975,0.185039
Valrico,Florida,0.812,2.898,1.366,1.061,0.772,0.16345,0.184547,0.162807,0.166597,0.164748
Miami,Florida,2.4,1.7,1.8,2.0,1.8,0.123138,0.136227,0.27447,0.278669,0.177709
Fort Lauderdale,Florida,2.7,2.427,1.616,2.686,2.12,0.447567,0.474673,0.469369,0.505737,0.497291
Tampa,Florida,1.05,1.365,1.349,1.482,1.486,0.265735,0.273324,0.27096,0.306207,0.290143
Jacksonville,Florida,1.4,1.5,1.8,3.0,3.6,0.466764,0.433472,0.493035,0.525661,0.5144
Saint Marks,Florida,0.85,0.862,1.61,0.489,3.1,0.152143,0.110948,0.242563,0.107517,0.115401
Saint Petersburg,Florida,0.8,1.2,1.217,3.323,1.568,0.213507,0.228929,0.222395,0.23398,0.204527
Atlanta,Georgia,2.5,2.3,2.7,2.4,3.2,0.61059,0.588058,0.608557,0.598822,0.787454
Honolulu,Hawaii,0.9,1.4,1.0,1.4,1.6,0.293087,0.359116,0.444152,0.495868,0.599521
Boise (corporate name Boise City),Idaho,5.7,2.8,4.9,20.0,6.9,0.486118,0.584511,0.669938,0.442987,0.572608
Bondville,Illinois,0.416,0.318,3.395,7.999,7.999,0.073993,0.02878,0.16828,0.143135,0.148399
Northbrook,Illinois,0.981,1.55,1.318,1.405,1.215,0.220347,0.230284,0.244088,0.242206,0.214447
Indianapolis (Remainder),Indiana,1.5,2.0,2.279,2.205,1.9,0.353061,0.299441,0.247141,0.336193,0.265094
Evansville,Indiana,1.2,1.6,2.5,1.7,1.4,0.250178,0.316589,0.268802,0.319785,0.178725
Davenport,Iowa,0.864,1.392,1.003,1.369,0.863,0.182985,0.192446,0.20218,0.19571,0.195326
Kansas City,Kansas,1.088,1.603,1.869,2.06,1.618,0.173874,0.202757,0.197351,0.188444,0.225965
Louisville,Kentucky,1.24,1.92,1.36,1.8,1.73,0.308914,0.330122,0.307007,0.315644,0.348843
Baton Rouge,Louisiana,1.376,1.546,3.085,3.807,2.254,0.178326,0.18841,0.202936,0.211742,0.221325
New Orleans,Louisiana,2.2,1.9,1.8,6.2,1.7,0.374553,0.273002,0.513533,0.585872,0.515253
Presque Isle,Maine,1.128,1.179,1.104,1.13,0.798,0.156573,0.15393,0.175809,0.154817,0.16178
Portland,Maine,1.201,1.129,1.392,2.238,1.852,0.177403,0.19166,0.180622,0.273875,0.279241
Grantsville,Maryland,0.369,0.481,0.4,0.311,0.395,0.117138,0.124926,0.123965,0.130363,0.160941
Essex,Maryland,2.264,2.947,1.938,1.522,2.077,0.251771,0.259381,0.222478,0.152051,0.207253
Beltsville,Maryland,0.793,1.355,1.238,1.036,2.059,0.173113,0.161033,0.168462,0.202678,0.207232
North Laurel,Maryland,0.864,1.937,0.944,0.961,1.017,0.264143,0.269145,0.266964,0.279184,0.282271
Boston,Massachusetts,0.752,0.73,1.105,1.674,1.385,0.0967,0.135538,0.266093,0.284555,0.299935
Worcester,Massachusetts,1.624,1.995,1.432,1.217,1.913,0.25263,0.265566,0.279688,0.2791,0.257342
Allen Park,Michigan,1.7,1.9,2.3,2.4,1.9,0.431429,0.421,0.60723,0.399114,0.27033
Grand Rapids,Michigan,1.5,1.7,1.4,1.4,1.5,0.464255,0.414745,0.234681,0.216857,0.226702
Rosemount,Minnesota,0.6,0.8,0.8,0.7,0.8,0.188387,0.300828,0.258847,0.273039,0.098037
Blaine,Minnesota,2.462,1.379,1.063,1.286,1.671,0.208264,0.244178,0.256695,0.263906,0.277963
Inver Grove Heights (RR name Inver Grove),Minnesota,0.4,0.7,0.6,0.8,0.8,0.189956,0.218557,0.223623,0.175782,0.159951
Minneapolis,Minnesota,1.1,1.8,1.6,4.5,2.2,0.363448,0.4255,0.353438,0.408032,0.417845
Lakeville,Minnesota,0.8,0.9,1.0,0.9,0.9,0.20314,0.234094,0.336286,0.239421,0.136126
Jackson,Mississippi,1.461,1.617,2.074,1.489,1.92,0.143825,0.137569,0.132739,0.260085,0.222318
St. Louis,Missouri,1.159,1.696,1.648,1.569,2.247,0.252587,0.276872,0.278838,0.270576,0.279859
Omaha,Nebraska,1.9,2.1,1.7,2.1,1.9,0.467971,0.374795,0.392055,0.379544,0.425632
Sunrise Manor,Nevada,10.646,2.457,2.9,2.9,2.7,0.41749,0.338841,0.379688,0.377162,0.38866
Sparks,Nevada,2.5,2.1,2.3,3.0,2.7,0.332537,0.356152,0.413908,0.413659,0.378401
Londonderry,New Hampshire,0.624,0.505,0.517,0.524,0.563,0.154582,0.160305,0.178746,0.162156,0.168002
Peterborough (Peterboro),New Hampshire,0.477,0.281,0.367,0.344,0.462,0.131253,0.140835,0.148022,0.14968,0.154139
Newark,New Jersey,2.498,2.379,2.626,2.33,3.73,0.263775,0.296407,0.301504,0.302065,0.310763
Jersey City,New Jersey,2.8,3.2,5.1,2.0,2.0,0.413171,0.320516,0.33166,0.333481,0.362568
Fort Lee,New Jersey,1.7,1.3,4.9,1.3,1.1,0.193229,0.237571,0.285576,0.290854,0.202218
Elizabeth,New Jersey,2.5,2.1,2.3,2.1,3.1,0.312182,0.352884,0.340204,0.358006,0.361335
Camden,New Jersey,1.6,1.7,1.4,2.2,1.8,0.364513,0.237084,0.193498,0.1241,0.16121
Albuquerque,New Mexico,1.367,2.411,1.825,1.723,2.179,0.199805,0.203767,0.235114,0.236065,0.224614
South Valley,New Mexico,4.0,2.7,1.9,2.4,2.2,0.156336,0.133325,0.194431,0.182068,0.213138
Cheektowaga,New York,1.492,1.146,1.192,0.4,1.787,0.234148,0.228525,0.211515,0.000718,0.242814
Buffalo,New York,1.4,1.1,1.2,1.3,1.5,0.190984,0.244741,0.254592,0.323349,0.299084
Rochester,New York,1.685,0.882,1.627,0.97,1.5,0.195713,0.240742,0.235921,0.244921,0.196815
Raleigh,North Carolina,1.267,1.904,1.44,1.701,2.56,0.222659,0.249395,0.230031,0.232364,0.232774
Bismarck,North Dakota,0.748,1.0,0.82,0.999,0.779,0.165013,0.163492,0.169658,0.177693,0.16369
New Paris,Ohio,0.409,0.669,0.453,0.729,0.678,0.151081,0.149776,0.151107,0.159637,0.162386
Cincinnati,Ohio,1.649,2.223,8.807,1.464,1.767,0.359482,0.379672,0.381111,0.37147,0.396596
Cleveland,Ohio,2.764,2.315,2.624,1.995,4.41,0.199709,0.244701,0.258615,0.268814,0.26978
Columbus,Ohio,1.9,2.0,1.2,1.6,1.9,0.167794,0.050762,0.108145,0.16052,0.169988
Shadyside,Ohio,0.1,1.9,0.8,0.8,0.8,-0.064737,0.148647,0.15282,0.179158,0.164937
Warrensville Heights,Ohio,1.097,1.526,1.42,0.745,0.694,0.221428,0.241079,0.244485,0.204974,0.223102
Tulsa,Oklahoma,1.51,2.62,1.42,1.57,2.41,0.201015,0.225102,0.239002,0.219771,0.231547
Cherry Tree,Oklahoma,1.537,2.016,1.927,0.719,0.632,0.253821,0.168802,0.166148,0.16759,0.161988
Oklahoma City,Oklahoma,2.1,1.7,1.9,1.8,1.7,0.597679,0.311583,0.411573,0.402009,0.319058
Tualatin,Oregon,14.7,1.3,1.4,1.383,1.7,0.36112,0.251272,0.358737,0.264467,0.329301
Johnstown,Pennsylvania,1.4,3.1,1.3,1.1,1.3,0.062183,0.087147,0.106996,0.084517,0.066404
Erie,Pennsylvania,1.4,0.9,0.8,0.7,1.2,0.043914,0.053321,0.021465,0.076474,0.205184
Pittsburgh,Pennsylvania,1.834,2.2,1.9,2.1,2.1,0.240287,0.272535,0.278041,0.265048,0.280877
Wilkinsburg,Pennsylvania,6.081,6.536,7.363,8.955,4.748,0.468901,0.494594,0.463881,0.468317,0.47283
Scranton,Pennsylvania,1.9,1.4,2.0,0.8,1.4,0.173737,0.168916,0.255765,0.127013,0.242628
Ponce,Puerto Rico,22.8,6.3,8.7,11.4,19.4,0.165382,0.321839,0.33573,0.370587,0.577643
Guaynabo,Puerto Rico,1.1,13.3,1.0,6.2,7.1,0.522656,0.436928,0.299645,0.30308,0.298821
East Providence,Rhode Island,1.325,1.588,1.447,1.793,1.39,0.207719,0.205099,0.202778,0.209414,0.211191
Providence,Rhode Island,2.195,2.457,2.578,2.761,3.07,0.480714,0.532229,0.530624,0.539275,0.572244
Dentsville (Dents),South Carolina,1.182,0.894,1.042,1.2,1.1,-0.017997,0.09171,0.128252,0.188529,0.177439
Sioux Falls,South Dakota,0.897,1.329,0.899,1.239,1.3,0.178709,0.182477,0.177361,0.183065,0.188964
Memphis,Tennessee,1.115,1.23,1.708,1.466,1.765,0.259117,0.276406,0.283933,0.292074,0.266317
Nashville-Davidson (Remainder),Tennessee,1.7,1.7,1.9,1.9,1.8,0.226532,0.334745,0.404784,0.380833,0.424091
Dallas,Texas,1.29,1.825,1.775,1.763,1.479,0.178171,0.183213,0.214443,0.188949,0.213132
Deer Park,Texas,1.678,1.63,1.43,1.324,2.106,0.182096,0.189923,0.18842,0.155168,0.159526
Austin,Texas,2.2,2.6,2.3,2.3,0.9,0.410867,0.35656,0.334567,0.363088,0.36678
Houston,Texas,2.3,3.1,2.7,2.3,2.3,0.469611,0.486403,0.603304,0.611665,0.452351
Fort Worth,Texas,1.3,2.1,1.8,1.5,1.7,0.306141,0.336181,0.356601,0.369956,0.372831
San Antonio,Texas,1.3,1.6,1.8,1.7,1.0,0.328942,0.327773,0.354377,0.356945,0.356904
Waco,Texas,0.6,0.9,0.6,0.5,0.5,0.205244,0.198161,0.183349,0.181112,0.177966
El Paso,Texas,1.2,2.2,1.1,1.5,1.5,0.186491,0.171114,0.170939,0.190411,0.173033
Underhill (Town of),Vermont,0.256,0.222,0.292,0.706,0.389,0.093223,0.117448,0.101225,0.135211,0.129488
Burlington,Vermont,1.0,1.1,0.8,1.0,0.9,0.318583,0.33817,0.31015,0.323268,0.265639
Rutland,Vermont,3.0,2.5,2.6,1.5,2.2,0.153121,0.178796,0.232863,0.184918,0.09482
Arlington,Virginia,1.4,1.7,1.6,2.1,3.7,0.259007,0.293082,0.30092,0.250796,0.245461
East Highland Park,Virginia,0.97,1.189,1.18,1.21,1.52,0.189016,0.228092,0.227268,0.229653,0.238917
Vinton,Virginia,0.9,0.8,0.8,1.2,1.1,0.186144,0.217713,0.228254,0.2695,0.219213
Hampton,Virginia,0.9,0.7,0.8,0.9,1.0,0.202869,0.172117,0.177016,0.186015,0.166469
Richmond,Virginia,1.2,1.7,1.4,1.7,1.8,0.280243,0.358454,0.29866,0.272948,0.294278
Norfolk,Virginia,1.5,1.5,1.8,1.7,1.2,0.28564,0.299874,0.291716,0.234148,0.228125
Seattle,Washington,1.278,1.501,1.465,2.976,1.999,0.374014,0.411443,0.417,0.436531,0.4855
Charleston,West Virginia,1.1,1.3,1.5,1.5,1.5,0.213509,0.205527,0.228336,0.243764,0.2605
Horicon,Wisconsin,0.337,0.503,0.43,4.811,5.115,0.094732,0.122974,0.184608,0.188376,0.193639
Milwaukee,Wisconsin,0.926,1.223,1.156,0.8,1.1,0.229062,0.30255,0.285643,0.207626,0.277343
